n_total,jornal,n_materia,codigo,codigo_triado,amb_bras,qual_amb,,
1,eco,1,eco_001,eco_001,sim,amazonia,,
2,eco,2,eco_002,eco_002,sim,amazonia,,
3,eco,3,eco_003,eco_003,nao,sem_context,,
4,eco,6,eco_006,eco_004,nao,sem_context,,
5,eco,7,eco_007,eco_005,sim,amazonia,,
6,eco,8,eco_008,eco_006,nao,sem_context,,
7,eco,9,eco_009,eco_007,sim,amazonia,,
8,eco,10,eco_010,eco_008,sim,amazonia,,
9,eco,11,eco_011,eco_009,nao,sem_context,,
10,eco,12,eco_012,eco_010,sim,amazonia,,
11,eco,13,eco_013,eco_011,nao,sem_context,,
12,eco,14,eco_014,eco_012,sim,manguezais,,
13,eco,16,eco_016,eco_013,nao,sem_context,,
14,eco,18,eco_018,eco_014,nao,sem_context,,
15,eco,19,eco_019,eco_015,sim,mata_atlantica,,
16,eco,20,eco_020,eco_016,nao,sem_context,,
17,eco,21,eco_021,eco_017,sim,amazonia,,
18,eco,25,eco_025,eco_018,sim,amazonia,,
19,eco,26,eco_026,eco_019,sim,pantanal,,
20,eco,27,eco_027,eco_020,nao,sem_context,,
21,eco,28,eco_028,eco_021,sim,amazonia,,
22,eco,34,eco_034,eco_022,nao,sem_context,,
23,eco,35,eco_035,eco_023,sim,amazonia,,
24,eco,36,eco_036,eco_024,sim,amazonia,,
25,eco,39,eco_039,eco_025,sim,amazonia,,
26,eco,41,eco_041,eco_026,sim,amazonia,,
27,eco,43,eco_043,eco_027,sim,amazonia,,
28,eco,44,eco_044,eco_028,sim,gen_biomas,,
29,eco,45,eco_045,eco_029,sim,amazonia,,
30,eco,48,eco_048,eco_030,sim,pantanal,,
31,eco,49,eco_049,eco_031,sim,amazonia,,
32,eco,51,eco_051,eco_032,nao,sem_context,,
33,eco,52,eco_052,eco_033,sim,amazonia,,
34,eco,53,eco_053,eco_034,sim,amazonia,,
35,eco,54,eco_054,eco_035,nao,sem_context,,
36,eco,61,eco_061,eco_036,nao,sem_context,,
37,eco,62,eco_062,eco_037,sim,amazonia,,
38,eco,66,eco_066,eco_038,sim,amazonia,,
39,eco,71,eco_071,eco_039,sim,mata_atlantica,,
40,eco,73,eco_073,eco_040,sim,pantanal,,
41,eco,76,eco_076,eco_041,nao,sem_context,,
42,eco,77,eco_077,eco_042,sim,amazonia,,
43,eco,79,eco_079,eco_043,sim,amazonia,,
44,eco,83,eco_083,eco_044,nao,sem_context,,
45,bdf,2,bdf_002,bdf_001,nao,sem_context,,
46,bdf,3,bdf_003,bdf_002,nao,sem_context,,
47,bdf,4,bdf_004,bdf_003,nao,sem_context,,
48,bdf,11,bdf_011,bdf_004,sim,caatinga,,
49,bdf,13,bdf_013,bdf_005,sim,caatinga,,
50,bdf,15,bdf_015,bdf_006,nao,sem_context,,
51,bdf,16,bdf_016,bdf_007,nao,sem_context,,
52,bdf,19,bdf_019,bdf_008,sim,mata_atlantica,,
53,bdf,20,bdf_020,bdf_009,sim,mata_atlantica,,
54,bdf,22,bdf_022,bdf_010,sim,amazonia,,
55,bdf,25,bdf_025,bdf_011,nao,sem_context,,
56,bdf,26,bdf_026,bdf_012,sim,amazonia,,
57,bdf,29,bdf_029,bdf_013,sim,amazonia,,
58,bdf,30,bdf_030,bdf_014,sim,amazonia,,
59,bdf,31,bdf_031,bdf_015,nao,sem_context,,
60,bdf,32,bdf_032,bdf_016,sim,amazonia,,
61,bdf,34,bdf_034,bdf_017,sim,amazonia,,
62,bdf,40,bdf_040,bdf_018,sim,amazonia,,
62,bdf,40,bdf_040,bdf_018,sim,cerrado,,
63,bdf,43,bdf_043,bdf_019,sim,amazonia,,
64,bdf,45,bdf_045,bdf_020,nao,sem_context,,
65,bdf,46,bdf_046,bdf_021,sim,amazonia,,
66,bdf,48,bdf_048,bdf_022,nao,sem_context,,
67,bdf,50,bdf_050,bdf_023,nao,sem_context,,
68,bdf,51,bdf_051,bdf_024,nao,sem_context,,
69,bdf,53,bdf_053,bdf_025,sim,amazonia,,
70,bdf,54,bdf_054,bdf_026,sim,amazonia,,
71,bdf,57,bdf_057,bdf_027,nao,sem_context,,
72,bdf,59,bdf_059,bdf_028,nao,sem_context,,
73,bdf,65,bdf_065,bdf_029,sim,amazonia,,
74,bdf,66,bdf_066,bdf_030,sim,amazonia,,
75,bdf,70,bdf_070,bdf_031,sim,amazonia,,
76,bdf,74,bdf_074,bdf_032,sim,amazonia,,
77,bdf,76,bdf_076,bdf_033,nao,sem_context,,
78,bdf,83,bdf_083,bdf_034,nao,sem_context,,
79,bdf,85,bdf_085,bdf_035,nao,sem_context,,
80,bdf,86,bdf_086,bdf_036,sim,amazonia,,
81,bdf,89,bdf_089,bdf_037,nao,sem_context,,
82,fdsp,2,fdsp_002,fdsp_001,nao,sem_context,,
83,fdsp,3,fdsp_003,fdsp_002,nao,sem_context,,
