jornal,codigo_triado,context_tecnica,medidas_politicas,esfera_relac,vet_relac
eco,eco_001,nao,nao,somente_mencao,nao_ha
eco,eco_002,nao,nao,somente_mencao,nao_ha
eco,eco_003,nao,sim,somente_mencao,nao_ha
eco,eco_004,nao,sim,somente_mencao,nao_ha
eco,eco_005,nao,sim,economica,positivo
eco,eco_005,nao,sim,ambiental,positivo
eco,eco_006,nao,sim,somente_mencao,nao_ha
eco,eco_007,nao,sim,somente_mencao,nao_ha
eco,eco_008,nao,sim,ambiental,positivo
eco,eco_008,nao,sim,economica,positivo
eco,eco_008,nao,sim,social,positivo
eco,eco_009,nao,sim,social,positivo
eco,eco_010,nao,sim,somente_mencao,nao_ha
eco,eco_011,nao,nao,somente_mencao,nao_ha
eco,eco_012,nao,nao,social,negativo
eco,eco_012,nao,nao,ambiental,negativo
eco,eco_012,nao,nao,economica,positivo
eco,eco_013,nao,sim,somente_mencao,nao_ha
eco,eco_014,nao,nao,ambiental,positivo
eco,eco_015,nao,sim,somente_mencao,nao_ha
eco,eco_016,nao,nao,ambiental,positivo
eco,eco_017,nao,sim,somente_mencao,nao_ha
eco,eco_018,nao,sim,economica,positivo
eco,eco_019,nao,sim,somente_mencao,nao_ha
eco,eco_020,nao,nao,somente_mencao,nao_ha
eco,eco_021,nao,sim,somente_mencao,nao_ha
eco,eco_022,sim,nao,somente_mencao,nao_ha
eco,eco_023,nao,sim,somente_mencao,nao_ha
eco,eco_024,nao,sim,ambiental,negativo
eco,eco_024,nao,sim,social,negativo
eco,eco_025,nao,sim,somente_mencao,nao_ha
eco,eco_026,nao,nao,somente_mencao,nao_ha
eco,eco_027,nao,nao,ambiental,negativo
eco,eco_027,nao,nao,economica,positivo
eco,eco_027,nao,nao,social,negativo
eco,eco_028,nao,sim,economica,positivo
eco,eco_028,nao,sim,ambiental,positivo
eco,eco_029,nao,nao,ambiental,positivo
eco,eco_029,nao,nao,economica,positivo
eco,eco_030,nao,sim,economica,positivo
eco,eco_030,nao,sim,ambiental,positivo
eco,eco_031,nao,nao,somente_mencao,nao_ha
eco,eco_032,nao,sim,ambiental,positivo
eco,eco_032,nao,sim,social,positivo
eco,eco_032,nao,sim,economica,positivo
eco,eco_033,nao,nao,social,negativo
eco,eco_033,nao,nao,economica,positivo
eco,eco_033,nao,nao,ambiental,positivo
eco,eco_034,nao,nao,somente_mencao,nao_ha
eco,eco_035,nao,sim,somente_mencao,nao_ha
eco,eco_036,sim,sim,somente_mencao,nao_ha
eco,eco_037,nao,sim,somente_mencao,nao_ha
eco,eco_038,nao,sim,somente_mencao,nao_ha
eco,eco_039,nao,sim,somente_mencao,nao_ha
eco,eco_040,nao,nao,somente_mencao,nao_ha
eco,eco_041,nao,sim,somente_mencao,nao_ha
eco,eco_042,nao,nao,ambiental,negativo
eco,eco_042,nao,nao,social,negativo
eco,eco_043,sim,nao,ambiental,negativo
eco,eco_043,sim,nao,economica,positivo
eco,eco_044,sim,nao,ambiental,negativo
bdf,bdf_001,sim,sim,somente_mencao,nao_ha
bdf,bdf_002,nao,sim,social,negativo
bdf,bdf_002,nao,sim,ambiental,negativo
bdf,bdf_003,nao,sim,social,negativo
bdf,bdf_003,nao,sim,ambiental,negativo
bdf,bdf_004,sim,nao,ambiental,positivo
bdf,bdf_004,sim,nao,social,positivo
bdf,bdf_004,sim,nao,economica,positivo
bdf,bdf_005,sim,nao,ambiental,positivo
bdf,bdf_005,sim,nao,social,positivo
bdf,bdf_005,sim,nao,economica,positivo
bdf,bdf_006,nao,nao,ambiental,negativo
bdf,bdf_007,nao,nao,ambiental,negativo
bdf,bdf_007,nao,nao,economica,negativo
bdf,bdf_008,nao,nao,ambiental,negativo
bdf,bdf_008,nao,nao,economica,positivo
bdf,bdf_009,nao,nao,ambiental,negativo
bdf,bdf_009,nao,nao,economica,positivo
bdf,bdf_010,nao,nao,ambiental,positivo
bdf,bdf_010,nao,nao,economica,positivo
bdf,bdf_011,nao,sim,somente_mencao,nao_ha
bdf,bdf_012,nao,sim,somente_mencao,nao_ha
bdf,bdf_013,nao,sim,somente_mencao,nao_ha
bdf,bdf_014,nao,nao,social,negativo
bdf,bdf_014,nao,nao,ambiental,negativo
bdf,bdf_015,nao,nao,ambiental,negativo
bdf,bdf_016,sim,sim,ambiental,negativo
bdf,bdf_016,sim,sim,social,negativo
bdf,bdf_017,nao,sim,ambiental,positivo
bdf,bdf_017,nao,sim,social,negativo
bdf,bdf_018,nao,nao,economica,positivo
bdf,bdf_019,nao,nao,somente_mencao,nao_ha
bdf,bdf_020,nao,sim,somente_mencao,nao_ha
bdf,bdf_021,nao,sim,ambiental,negativo
bdf,bdf_021,nao,sim,social,negativo
bdf,bdf_022,nao,sim,somente_mencao,nao_ha
bdf,bdf_023,nao,sim,ambiental,negativo
bdf,bdf_023,nao,sim,social,negativo
